2025
"Payable on demand(1)
Interest- Non-interest- Payable after Payable on a
bearing bearing notice(2) fixed date(3) Total"
"$ 38,089 $ 10,892 $ 124,057 $ 128,680 $ 301,718
197,177 33,094 68,673 328,723 627,667
10,754 967 4,068 21,105 36,894"
"$ 246,020 $ 44,953 $ 196,798 $ 478,508 $ 966,279"
"$ 160,504 $ 23,892 $ 180,349 $ 327,855 $ 692,600
47,431 101 4,563 49,400 101,495
– – 367 33,679 34,046
13,893 7,339 – 17,859 39,091
11,159 7 1,908 6,843 19,917
1,310 5,347 142 16,336 23,135
3,140 552 548 6,168 10,408
8,583 7,715 8,921 20,368 45,587"
"$ 246,020 $ 44,953 $ 196,798 $ 478,508 $ 966,279"
