2025,2024,2025
,"5.22%
4.80%
3.85%
6.13%
6.13%
6.06%
6.07%
5.70%
5.70%
5.60%
5.61%
3.96%
n/a
n/a
n/a
23.6
24.7
24.5
25.6
21.6
24.0
21.7
24.0
22.0
23.5
23.4
24.8",
5.17%,,6.34%
4.80%,,4.49%
3.85%,,4.48%
,,
,,
5.22%,,6.51%
4.96%,,6.35%
5.28%,,6.62%
5.10%,,6.53%
,,
4.80%,,4.69%
4.51%,,4.42%
4.90%,,4.87%
4.70%,,4.69%
3.85%,,4.37%
,,
n/a,,5.62%
n/a,,4.76%
n/a,,2041
,,
23.6,,23.6
24.7,,24.7
24.5,,24.5
25.6,,25.6
,,
21.6,,21.6
24.0,,24.0
21.7,,21.7
24.0,,24.0
,,
22.1,,22.1
23.5,,23.5
23.5,,23.5
24.9,,24.9
