,Credit Risk Exposures,,,,Other Exposures,,
Dr,awn,,Other Exposures,,Market Risk Exposures,,
Non-retail,Retail,,"Derivative
Repo-style Financial
Securitization Transactions Instruments Equity",,"Also
subject to
Credit Risk",All Other(1) Total,
"$ 62,171","$ – $ – $ – $ – $ – $ – $ – $ 3,796 $ 65,967",,,,,,
–,"– – – – – – 5,156 – 5,156",,,,,,
,,,,,,,
103,"– – – – – – 140,741 – 140,844",,,,,,
"1,641","– – – – – 744 6,846 – 8,487",,,,,,
–,"– – – – – – 2,892 – 2,892",,,,,,
–,– – – – – – – – –,,,,,,
–,"– – 203,008 – – – – – 203,008",,,,,,
–,"– – – 46,531 – 42,120 – – 46,531",,,,,,
"146,457","– – – – 2,258 – – 1,233 149,948",,,,,,
,,,,,,,
"58,663","311,413 – – – – – – 115 370,191",,,,,,
"5,940","95,171 9,456 – – – – – – 110,567",,,,,,
–,"14,585 313 – – – – – 3,147 18,045",,,,,,
"239,898","13,170 25,846 – – – – – 791 279,705",,,,,,
(465),"(1,234) – – – – – – (5,764) (7,463)",,,,,,
177,– – – – – – – – 177,,,,,,
–,"– – – – – – – 4,881 4,881",,,,,,
–,"– – – – 65 – – 6,252 6,317",,,,,,
–,"– – – – – – – 16,169 16,169",,,,,,
"6,210","1,154 – 436 – – – 403 30,417 38,620",,,,,,
"$ 520,795","$ 434,259 $ 35,615 $ 203,444 $ 46,531 $ 2,323 $ 42,864 $ 156,038 $ 61,037 $ 1,460,042",,,,,,
