2025
"Caribbean
and Other
Central Inter-
Canada U.S. Mexico Peru Chile Colombia America national Total"
"$11,378 $ 799 $2,405 $1,334 $1,993 $717 $1,931 $ 965 $21,522
9,352 2,165 1,014 588 571 479 1,295 755 16,219
2,338 67 552 368 748 378 196 67 4,714
13,660 1,591 1,822 885 1,168 750 1,508 1,134 22,518
1,532 189 264 126 79 38 450 73 2,751"
"3,200 1,117 781 543 569 30 1,072 446 7,758"
(200) – 23 7 7 9 123 – (31)
"$ 3,400 $1,117 $ 758 $ 536 $ 562 $ 21 $ 949 $ 446 $ 7,789"
"1,514 24 – – 18 – 1 4 1,561
$ 4,914 $1,141 $ 758 $ 536 $ 580 $ 21 $ 950 $ 450 $ 9,350"
