2025
"Exposure
at default RWA PD LGD RW
($)(3) ($)(4) (%)(5)(8) (%)(6)(8) (%)(7)(8)"
"150,554 653 – 14 –
73,203 12,175 0.06 33 17
54,864 10,652 0.08 41 19
56,701 10,492 0.09 35 19
44,862 13,629 0.17 38 30
60,463 20,083 0.23 36 33"
"55,548 22,600 0.32 37 41
37,003 18,439 0.45 39 50
29,103 20,447 1.11 38 70
10,133 7,972 1.84 36 79
6,060 5,849 3.33 35 97"
"1,010 1,711 11.58 43 169
1,156 2,366 21.93 39 205
1,119 2,179 37.16 39 195
287 419 62.97 43 146"
"1,594 2,933 100.00 43 184"
"583,660 152,599 0.68 31 26
50,845 – – 17 –"
"634,505 152,599 0.63 30 24"
