"Increase (decrease) due to change in:
2025 versus 2024"
"Average Average Net
volume rate change"
"$ 1,442 $ (5,499) $ (4,057)
464 (6,791) (6,327)"
"$ 978 $ 1,292 $ 2,270"
"$ 166 $ (692) $ (526)
78 (604) (526)
135 1,071 1,206
486 (1,179) (693)
716 (961) (245)
158 (731) (573)
37 (60) (23)
(334) (2,343) (2,677)"
"577 (4,095) (3,518)"
"$ 1,442 $ (5,499) $ (4,057)"
"$ 244 $ (1,805) $ (1,561)
408 (4,552) (4,144)
(220) (130) (350)"
"432 (6,487) (6,055)"
"131 (247) (116)
(42) (63) (105)
(57) 6 (51)"
"$ 464 $ (6,791) $ (6,327)"
