"Carrying
hedgin","amount of the
g instruments(1)",,Hedge Ineffectiveness(2),,"Accumulated amount of fair
value hedge adjustment gains/
(losses) on the hedged
item(4)"
Assets,Liabilities,,"Gains/ Gains/
(losses) on (losses) on
hedging instrument hedged item Ineffectiveness
used to calculate used to calculate recorded in
hedge hedge non-interest
ineffectiveness ineffectiveness income –other","Carrying amount
of the hedged
item(3)","Active Discontinued
hedges hedges"
,,,,,
"$ 1,542","$ (2,408)",,$ 73 $ (95) $ (22),,
,,,(493) 481 (12),"$ 79,836 $ 1,519 $ (679)",
,"(402) 388 (14) 109,149 287 112",,,,
,"906 (902) 4 (72,001) 90 212",,,,
,"62 (62) – (4,131) (41) –",,,,
–,,,,,
,(23),,6 (6) –,(432) (6) –,
–,(23),,6 (6) –,(432) (6) –,
"$ 1,542","$ (2,431) $ 79 $ (101) $ (22) $ 112,421 $ 1,849 $ (355)",,,,
