"Canadian International Global Wealth Global Banking
Banking Banking Management and Markets Other(1) Total"
"$ 10,484 $ 8,866 $ 1,025 $ 1,400 $ (253) $ 21,522"
"2,941 3,177 5,403 4,766 (68) 16,219"
"13,425 12,043 6,428 6,166 (321) 37,741"
"2,293 2,309 14 97 1 4,714"
"552 483 189 259 121 1,604"
"5,853 5,681 3,955 3,304 2,121 20,914"
"1,302 781 590 585 (507) 2,751"
"$ 3,425 $ 2,789 $ 1,680 $ 1,921 $ (2,057) $ 7,758"
– 158 10 (1) (198) (31)
"$ 3,425 $ 2,631 $ 1,670 $ 1,922 $ (1,859) $ 7,789"
"463 227 38 509 228 1,465"
"382 175 48 520 254 1,379"
